Log file: cifar100_none1.0_gate_exp0.01_seed42_20260714_094712.log
Run started: 2026-07-14 09:47:12.721602
Dataset: cifar100
Imbalance type: exp, factor: 0.01
Selection method: none, ratio: 1.0
Strategy: Gate, epochs: 200
Seed: 42, rand_number: 42
Augmentation: weak
mamix_ratio: 1.0
============================================================

=> No CSV or TensorBoard logging – only console and debug log.
-----------------------------------------------
Class ID   | Original   | Selected   | Keep %  
-----------------------------------------------
0          | 500        | 500        |  100.0%
1          | 477        | 477        |  100.0%
2          | 455        | 455        |  100.0%
3          | 434        | 434        |  100.0%
4          | 415        | 415        |  100.0%
5          | 396        | 396        |  100.0%
6          | 378        | 378        |  100.0%
7          | 361        | 361        |  100.0%
8          | 344        | 344        |  100.0%
9          | 328        | 328        |  100.0%
10         | 314        | 314        |  100.0%
11         | 299        | 299        |  100.0%
12         | 286        | 286        |  100.0%
13         | 273        | 273        |  100.0%
14         | 260        | 260        |  100.0%
15         | 248        | 248        |  100.0%
16         | 237        | 237        |  100.0%
17         | 226        | 226        |  100.0%
18         | 216        | 216        |  100.0%
19         | 206        | 206        |  100.0%
20         | 197        | 197        |  100.0%
21         | 188        | 188        |  100.0%
22         | 179        | 179        |  100.0%
23         | 171        | 171        |  100.0%
24         | 163        | 163        |  100.0%
25         | 156        | 156        |  100.0%
26         | 149        | 149        |  100.0%
27         | 142        | 142        |  100.0%
28         | 135        | 135        |  100.0%
29         | 129        | 129        |  100.0%
30         | 123        | 123        |  100.0%
31         | 118        | 118        |  100.0%
32         | 112        | 112        |  100.0%
33         | 107        | 107        |  100.0%
34         | 102        | 102        |  100.0%
35         | 98         | 98         |  100.0%
36         | 93         | 93         |  100.0%
37         | 89         | 89         |  100.0%
38         | 85         | 85         |  100.0%
39         | 81         | 81         |  100.0%
40         | 77         | 77         |  100.0%
41         | 74         | 74         |  100.0%
42         | 70         | 70         |  100.0%
43         | 67         | 67         |  100.0%
44         | 64         | 64         |  100.0%
45         | 61         | 61         |  100.0%
46         | 58         | 58         |  100.0%
47         | 56         | 56         |  100.0%
48         | 53         | 53         |  100.0%
49         | 51         | 51         |  100.0%
50         | 48         | 48         |  100.0%
51         | 46         | 46         |  100.0%
52         | 44         | 44         |  100.0%
53         | 42         | 42         |  100.0%
54         | 40         | 40         |  100.0%
55         | 38         | 38         |  100.0%
56         | 36         | 36         |  100.0%
57         | 35         | 35         |  100.0%
58         | 33         | 33         |  100.0%
59         | 32         | 32         |  100.0%
60         | 30         | 30         |  100.0%
61         | 29         | 29         |  100.0%
62         | 27         | 27         |  100.0%
63         | 26         | 26         |  100.0%
64         | 25         | 25         |  100.0%
65         | 24         | 24         |  100.0%
66         | 23         | 23         |  100.0%
67         | 22         | 22         |  100.0%
68         | 21         | 21         |  100.0%
69         | 20         | 20         |  100.0%
70         | 19         | 19         |  100.0%
71         | 18         | 18         |  100.0%
72         | 17         | 17         |  100.0%
73         | 16         | 16         |  100.0%
74         | 15         | 15         |  100.0%
75         | 15         | 15         |  100.0%
76         | 14         | 14         |  100.0%
77         | 13         | 13         |  100.0%
78         | 13         | 13         |  100.0%
79         | 12         | 12         |  100.0%
80         | 12         | 12         |  100.0%
81         | 11         | 11         |  100.0%
82         | 11         | 11         |  100.0%
83         | 10         | 10         |  100.0%
84         | 10         | 10         |  100.0%
85         | 9          | 9          |  100.0%
86         | 9          | 9          |  100.0%
87         | 8          | 8          |  100.0%
88         | 8          | 8          |  100.0%
89         | 7          | 7          |  100.0%
90         | 7          | 7          |  100.0%
91         | 7          | 7          |  100.0%
92         | 6          | 6          |  100.0%
93         | 6          | 6          |  100.0%
94         | 6          | 6          |  100.0%
95         | 6          | 6          |  100.0%
96         | 5          | 5          |  100.0%
97         | 5          | 5          |  100.0%
98         | 5          | 5          |  100.0%
99         | 5          | 5          |  100.0%
-----------------------------------------------
TOTAL      | 10847      | 10847      |  100.0%
-----------------------------------------------
